fid,id,length
3976,1,4328
3973,2,998
3972,3,42385
3975,4,3905
3974,5,217
3992,6,2507
3997,7,1812
3996,8,5590
3998,9,3959
3991,10,19435
4011,11,31797
4012,12,33517
4001,13,1290
4003,14,1366
4002,15,2675
4027,16,6887
4029,17,268
4028,18,7241
4031,19,352
4030,20,7562
4019,21,1093
4020,22,2627
4043,23,12771
4042,24,5273
4047,25,289
4032,26,18772
4057,27,715
4056,28,3153
4061,29,8380
4062,30,14471
4049,31,3533
4048,32,685
4051,33,2451
4050,34,11311
4053,35,7450
4052,36,639
4054,37,688
4073,38,846
4072,39,4946
4075,40,10381
4074,41,11560
4077,42,18168
4076,43,13161
4079,44,3346
4078,45,2393
4065,46,4814
4064,47,14403
4067,48,14395
4066,49,428
4069,50,3921
4068,51,260
4071,52,5729
4070,53,200
4089,54,947
4088,55,2546
4091,56,660
4090,57,1697
4081,58,747
4080,59,304
4082,60,3213
4087,61,3126
4086,62,946
3845,63,13727
3846,64,11492
3865,65,46394
3864,66,12654
3869,67,7438
3870,68,247
3859,69,10650
3858,70,15174
3860,71,205
3863,72,9955
3877,73,7080
3878,74,424
3901,75,1101
3903,76,3240
3902,77,3381
3912,78,21607
3915,79,15862
3914,80,5653
3916,81,12620
3907,82,375
3909,83,6296
3908,84,3838
3911,85,24131
3937,86,9469
3936,87,4004
3939,88,1940
3938,89,11395
3953,90,9351
3952,91,8074
3954,92,4886
3957,93,7099
3958,94,5618
3731,95,14373
3730,96,11837
3733,97,11518
3732,98,2678
3734,99,5726
3785,100,7859
3784,101,6456
3787,102,10968
3786,103,1943
3789,104,237
3788,105,8500
3791,106,1918
3790,107,38767
3801,108,25127
3800,109,28397
3802,110,11619
3797,111,3707
3799,112,736
3798,113,5277
3592,114,11575
3599,115,13867
3598,116,8708
3591,117,19633
3609,118,17166
3608,119,40546
3610,120,2757
3600,121,10014
3603,122,3984
3605,123,4899
3604,124,4998
3677,125,415
3679,126,2467
3678,127,2010
3683,128,432
3682,129,11096
3467,130,2759
3466,131,1667
3468,132,1739
3471,133,12181
3470,134,4755
3457,135,12858
3458,136,31846
3463,137,635
3462,138,41128
3481,139,1992
3480,140,585
3483,141,649
3482,142,2119
3484,143,16906
3493,144,2768
3492,145,2691
3515,146,9248
3516,147,5958
3545,148,2721
3544,149,1662
3546,150,3103
3539,151,2255
3538,152,252
3541,153,11795
3540,154,5120
3542,155,11079
3567,156,487
3557,157,7811
3558,158,408
3569,159,2163
3568,160,1729
3387,161,8517
3386,162,8284
3388,163,258
3419,164,5655
3420,165,7866
3409,166,4517
3410,167,2604
3413,168,10017
3412,169,25201
3414,170,4076
3433,171,428
3432,172,4862
3435,173,11604
3434,174,747
3437,175,2748
3436,176,1221
3439,177,14939
3438,178,1751
3425,179,31913
3424,180,30732
3426,181,136
3431,182,5096
3430,183,688
3451,184,9346
3452,185,1038
3440,186,18862
3073,187,12125
3074,188,848
3161,189,166
3160,190,11127
3159,191,6548
3181,192,7154
3180,193,2963
2843,194,487
2845,195,11017
2844,196,3819
2757,197,23406
2756,198,10182
2795,199,13584
2794,200,24074
2796,201,4316
2785,202,1024
2787,203,2376
2786,204,16669
25875,205,190792
25877,206,166009
25876,207,148239
25967,208,137816
25968,209,90047
25971,210,93833
25973,211,25658
25972,212,90517
25975,213,91295
25974,214,7533
25404,215,4220
25417,216,4216
25416,217,1537
25419,218,104405
25420,219,13743
25408,220,6987
25411,221,8727
25410,222,10964
25413,223,3509
25412,224,1561
25414,225,27932
27261,226,16146
22425,227,13158
22424,228,63507
22427,229,10527
22426,230,458
22429,231,203147
22428,232,40948
22431,233,105916
22430,234,55566
22417,235,4810
22416,236,8598
22419,237,36610
22418,238,9261
22421,239,55211
22420,240,1832
22423,241,33310
22422,242,146087
22433,243,46698
22432,244,7554
22435,245,25326
22434,246,4831
22437,247,58525
22436,248,122549
22438,249,100877
22281,250,38699
22280,251,68023
22283,252,60668
22282,253,16707
22285,254,2364
22284,255,23365
22287,256,10401
22286,257,38664
22273,258,12717
22272,259,40311
22275,260,12317
22274,261,18586
22277,262,19134
22276,263,18072
22279,264,16241
22278,265,74373
22297,266,10749
22296,267,3481
22299,268,1540
22298,269,1724
22301,270,12061
22300,271,2445
22303,272,5783
22302,273,8254
22289,274,121453
22288,275,34269
22290,276,64199
22293,277,9082
22292,278,40999
22295,279,38730
22294,280,6685
22312,281,1375
22305,282,40665
22304,283,5273
22307,284,7501
22306,285,28770
22309,286,33178
22308,287,82218
22311,288,2626
22328,289,39295
22335,290,34174
22325,291,22976
22327,292,69984
22326,293,68383
22345,294,20692
22344,295,73528
22347,296,50654
22346,297,46778
22349,298,333044
22348,299,556758
22351,300,39946
22350,301,36497
22337,302,133919
22336,303,101774
22339,304,76934
22338,305,30454
22341,306,214816
22340,307,88591
22343,308,242021
22342,309,87133
22361,310,44545
22360,311,116523
22362,312,7410
22353,313,8098
22352,314,7127
22355,315,21777
22354,316,3438
22357,317,48854
22356,318,13382
22359,319,268973
22358,320,147260
22169,321,12
22169,322,12
22168,323,53543
22171,324,37174
22170,325,50610
22173,326,5005
22172,327,20713
22175,328,59051
22174,329,49208
22166,330,28311
22185,331,10360
22184,332,115409
22187,333,2035
22186,334,31902
22177,335,10076
22176,336,11578
22179,337,28491
22178,338,25099
22181,339,5675
22180,340,47862
22183,341,5501
22182,342,8662
22209,343,17331
22210,344,5
22210,345,5
22251,346,120966
22253,347,86247
22252,348,138785
22265,349,55319
22264,350,8682
22267,351,5421
22266,352,18616
22268,353,7075
22271,354,27406
22270,355,18691
22257,356,36851
22256,357,28903
22258,358,31884
22263,359,23492
21889,360,6082
21888,361,50211
21892,362,147222
21945,363,17681
21944,364,75000
21943,365,14742
21942,366,59041
21956,367,132555
21785,368,12835
21784,369,1937
21787,370,10388
21786,371,3978
21783,372,6632
21811,373,42791
21812,374,233462
21887,375,57481
21886,376,140681
21516,377,101664
21510,378,26612
21532,379,22917
21520,380,14307
21524,381,9694
21547,382,22121
21548,383,28414
21567,384,24107
21568,385,23421
21589,386,31171
21419,387,7091
21421,388,12977
21465,389,43257
21468,390,4862
21458,391,9199
21486,392,43037
21472,393,13371
21474,394,18096
21476,395,72814
21498,396,28692
21489,397,8127
21494,398,137159
21099,399,7543
21100,400,19494
20875,401,12735
20877,402,49308
20876,403,65883
20879,404,37202
20878,405,16481
20865,406,196699
20889,407,15421
20888,408,57266
20891,409,6840
20890,410,2879
20893,411,27938
20892,412,62503
20895,413,29582
20894,414,31015
20881,415,55341
20880,416,17200
20883,417,31186
20882,418,31269
20885,419,32671
20884,420,94127
20887,421,56437
20886,422,37529
20907,423,8659
20909,424,18629
20908,425,26727
20911,426,56340
20910,427,1619
20897,428,2052
20896,429,7826
20899,430,9085
20898,431,19481
20901,432,177889
20900,433,66719
20902,434,33852
20921,435,658
20920,436,27797
20923,437,3562
20922,438,8150
20925,439,23757
20924,440,18100
20927,441,6058
20926,442,17243
20913,443,4686
20912,444,6895
20915,445,11420
20914,446,25822
20917,447,16719
20916,448,11343
20919,449,45177
20918,450,4317
20937,451,22155
20939,452,2081
20938,453,24542
20941,454,8716
20940,455,28360
20942,456,59842
20929,457,3678
20928,458,31221
20931,459,1571
20930,460,7955
20933,461,112683
20932,462,89893
20935,463,63951
20934,464,30333
20954,465,34199
20961,466,39893
20960,467,13240
20963,468,18660
20962,469,10561
20761,470,80361
20760,471,34993
20762,472,2748
20777,473,3906
20776,474,39264
20779,475,8263
20778,476,12160
20781,477,53557
20780,478,22146
20783,479,30603
20782,480,41988
20771,481,36262
20773,482,30384
20772,483,60295
20775,484,14449
20774,485,46689
20785,486,28309
20784,487,31244
20787,488,5163
20786,489,49401
20789,490,137149
20788,491,13257
20791,492,156113
20790,493,16512
20829,494,38848
20830,495,36470
20841,496,26872
20840,497,36825
20843,498,51692
20842,499,25791
20844,500,7272
20833,501,18398
20832,502,48286
20835,503,9766
20834,504,25130
20837,505,8933
20836,506,2871
20839,507,6464
20838,508,1460
20857,509,34117
20856,510,49780
20851,511,35482
20850,512,275178
20853,513,63006
20852,514,66529
20855,515,60779
20854,516,46812
20681,517,9762
20680,518,5546
20683,519,19196
20682,520,1962
20685,521,25075
20684,522,6965
20687,523,25345
20686,524,10661
20673,525,28450
20675,526,16217
20674,527,27188
20677,528,2965
20676,529,10735
20679,530,13621
20678,531,64611
20697,532,20492
20696,533,31389
20699,534,62686
20698,535,79922
20701,536,7091
20700,537,72820
20703,538,19699
20702,539,14370
20689,540,132445
20688,541,2639
20695,542,9643
20715,543,55084
20717,544,103579
20716,545,61914
20719,546,36904
20718,547,11973
20705,548,19663
20704,549,5548
20707,550,3598
20706,551,1725
20709,552,66672
20708,553,34008
20710,554,33111
20729,555,41392
20728,556,32532
20730,557,102398
20721,558,14927
20720,559,8316
20723,560,93359
20722,561,32872
20725,562,1613
20724,563,4505
20727,564,11489
20726,565,41987
20553,566,2165
20552,567,15013
20551,568,8504
22657,569,4955
22656,570,35176
22659,571,7628
22658,572,41933
22661,573,19369
22660,574,7383
22663,575,25504
22662,576,7966
22568,577,76822
22567,578,25585
22584,579,45298
22587,580,1221
22589,581,113433
22588,582,120402
22591,583,20372
22590,584,58497
22593,585,5332
22592,586,32504
22595,587,72459
22594,588,114984
22617,589,107495
22616,590,2371
22619,591,73219
22618,592,114861
22620,593,142702
22636,594,1362
22651,595,69887
22653,596,169106
22652,597,8364
22655,598,74198
22641,599,115538
22643,600,78021
22642,601,12203
22645,602,20102
22644,603,79520
22647,604,26528
22646,605,37282
18313,606,19000
18312,607,57319
18329,608,13951
18328,609,32452
18331,610,13686
18330,611,6452
18333,612,9149
18332,613,10878
18335,614,27302
18334,615,8319
18325,616,69921
18327,617,24735
18326,618,17423
18345,619,18712
18344,620,49454
18347,621,1096
18346,622,8917
18349,623,12639
18348,624,58847
18351,625,61207
18350,626,10117
18337,627,33064
18336,628,17302
18339,629,22751
18338,630,14927
18341,631,9629
18340,632,6562
18343,633,510
18342,634,14270
18361,635,8189
18360,636,8891
18363,637,1833
18362,638,15783
18364,639,50491
18353,640,75617
18352,641,36670
18355,642,20947
18354,643,7119
18357,644,21392
18356,645,25161
18359,646,36570
18358,647,41717
18201,648,3085
18200,649,54145
18203,650,20173
18202,651,7861
18205,652,25865
18204,653,41771
18207,654,5642
18206,655,2144
18195,656,22048
18197,657,1707
18196,658,65053
18199,659,2317
18198,660,19729
18209,661,3475
18208,662,8683
18211,663,28901
18210,664,47133
18213,665,8976
18212,666,6016
18215,667,12994
18214,668,35699
18239,669,737
18238,670,41426
18248,671,10717
18241,672,8566
18240,673,36785
18243,674,6931
18242,675,13268
18245,676,39974
18244,677,36571
18247,678,57194
18246,679,19024
18295,680,19636
18294,681,45757
18049,682,12902
18048,683,8073
18051,684,15058
18050,685,26252
18052,686,8392
18069,687,40577
18068,688,18971
18071,689,31588
18070,690,12497
18089,691,12450
18088,692,77025
18091,693,47221
18090,694,49937
18093,695,42297
18092,696,28574
18094,697,24319
18120,698,54272
18125,699,11391
18124,700,73621
18119,701,8644
18118,702,20384
18137,703,9416
18139,704,34857
18138,705,38331
18141,706,35240
18140,707,11326
18142,708,6816
17929,709,11292
17928,710,15409
17931,711,58282
17930,712,38876
17933,713,11310
17932,714,30974
17935,715,8847
17934,716,21369
17949,717,2426
17951,718,17050
17950,719,23444
17937,720,11205
17936,721,7235
17939,722,44029
17938,723,39373
17941,724,8710
17940,725,23919
17953,726,31689
17952,727,4950
17997,728,11134
17996,729,14414
17999,730,6572
17998,731,28990
18009,732,9304
18008,733,11867
18001,734,30933
18000,735,8245
18003,736,6828
18002,737,8530
18005,738,13696
18004,739,53898
18007,740,11045
18006,741,4254
18025,742,12840
18024,743,2369
18027,744,61246
18026,745,35404
18029,746,9329
18028,747,34813
18031,748,7686
18030,749,50490
18023,750,12397
18041,751,3241
18040,752,5426
18043,753,6490
18042,754,36565
18047,755,4046
18046,756,3276
18033,757,24441
18032,758,21250
18035,759,40101
18034,760,24122
18037,761,1459
18036,762,21669
18039,763,3136
18038,764,7356
17801,765,32741
17800,766,2776
17803,767,21770
17802,768,32020
17805,769,22656
17804,770,5619
17807,771,19035
17806,772,24294
17793,773,24562
17792,774,25091
17795,775,17716
17794,776,30338
17797,777,10622
17796,778,8671
17799,779,14786
17798,780,52233
17817,781,3019
17816,782,14351
17819,783,18862
17818,784,36497
17821,785,3041
17820,786,5326
17823,787,13434
17822,788,23658
17809,789,28322
17808,790,1329
17811,791,3022
17810,792,5938
17813,793,9450
17812,794,7218
17815,795,25628
17814,796,11084
17825,797,20222
17824,798,35108
17827,799,17275
17826,800,16134
17829,801,7438
17828,802,1033
17830,803,8509
17869,804,2709
17871,805,24225
17870,806,17131
17873,807,23570
17872,808,39390
17874,809,44060
17913,810,31748
17912,811,7957
17914,812,21644
17911,813,63746
17910,814,2084
17667,815,50282
17669,816,45886
17668,817,15319
17567,818,38846
17557,819,3635
17559,820,5107
17558,821,1594
17569,822,62865
17568,823,10231
17571,824,26621
17570,825,38448
17573,826,4019
17572,827,19218
17625,828,586
17624,829,19916
17626,830,65628
17623,831,9384
17622,832,35223
17633,833,1321
17635,834,29392
17634,835,7629
17637,836,19040
17636,837,41136
17639,838,4160
17638,839,25343
17656,840,63969
17653,841,61702
17655,842,27175
17654,843,27894
17417,844,13589
17416,845,33948
17419,846,22221
17418,847,18417
17421,848,22374
17420,849,27537
17423,850,12107
17422,851,14241
17409,852,19306
17408,853,8212
17411,854,16574
17410,855,1999
17413,856,26497
17412,857,38340
17415,858,10541
17414,859,10285
17424,860,11709
17496,861,32934
17495,862,24849
17494,863,12243
17512,864,107633
17511,865,25268
17510,866,34510
17528,867,57145
17527,868,39074
17526,869,13586
17281,870,2579
17280,871,542
17282,872,9329
17401,873,42110
17400,874,56266
17405,875,13866
17407,876,23900
17406,877,23992
17209,878,20188
17208,879,8916
17211,880,7812
17210,881,17831
17213,882,25190
17212,883,13451
17215,884,30280
17214,885,6443
17224,886,25548
17229,887,11877
17228,888,67591
17231,889,30523
17230,890,48070
17217,891,20147
17216,892,41348
17219,893,554
17218,894,2871
17221,895,14329
17220,896,14835
17223,897,23747
17222,898,7396
17233,899,60183
17232,900,36442
17273,901,1306
17272,902,9713
17275,903,3058
17274,904,6440
17277,905,537
17276,906,20467
17279,907,9153
17278,908,2765
17265,909,23826
17264,910,1576
17267,911,8377
17266,912,6674
17269,913,20234
17268,914,28542
17271,915,8470
17270,916,15405
17025,917,22295
17024,918,20956
17027,919,12768
17026,920,6686
17029,921,46523
17028,922,7086
17030,923,27039
17083,924,26283
17082,925,7784
17085,926,29977
17084,927,8376
17087,928,6155
17086,929,43272
17097,930,3699
17096,931,10827
17089,932,10653
17088,933,12422
17091,934,35945
17090,935,2198
17093,936,5799
17092,937,20732
17095,938,3435
17094,939,15076
17147,940,21692
17149,941,24637
17148,942,60651
16897,943,20282
16896,944,30581
16899,945,21391
16898,946,21970
16900,947,27343
16921,948,8065
16920,949,10095
16923,950,12322
16922,951,39444
16925,952,13492
16924,953,14130
16917,954,12620
16919,955,12943
16918,956,4956
16937,957,4291
16936,958,58745
16939,959,4796
16938,960,1109
16941,961,11986
16940,962,2723
16943,963,25013
16942,964,3442
16931,965,4304
16930,966,5875
16933,967,17801
16932,968,22421
16935,969,13689
16934,970,25123
16953,971,3588
16952,972,36571
16954,973,56089
16947,974,9860
16946,975,15667
16949,976,17758
16948,977,17547
16951,978,20526
16950,979,27189
17003,980,14447
17002,981,12821
17005,982,26135
17006,983,16661
16999,984,14294
17021,985,19421
17020,986,17689
17023,987,27950
17022,988,11912
16779,989,36856
16778,990,38540
16781,991,38739
16780,992,27649
16783,993,44941
16782,994,11024
16793,995,14918
16792,996,133470
16795,997,10104
16794,998,12482
16797,999,505
16796,1000,66465
16799,1001,8782
16798,1002,13247
16785,1003,8156
16784,1004,82234
16787,1005,32152
16786,1006,35510
16789,1007,12710
16788,1008,26718
16791,1009,17730
16790,1010,126737
16831,1011,24070
16830,1012,40993
16833,1013,9900
16832,1014,25791
16835,1015,37207
16834,1016,46529
16871,1017,12970
16870,1018,267911
16891,1019,25890
16890,1020,8488
16893,1021,21331
16892,1022,20628
16895,1023,29902
16894,1024,1732
16649,1025,10010
16648,1026,1226
16651,1027,4356
16650,1028,6703
16653,1029,8009
16652,1030,2047
16655,1031,8683
16654,1032,1233
16641,1033,6312
16640,1034,12242
16643,1035,3794
16642,1036,2977
16645,1037,8188
16644,1038,3491
16647,1039,1044
16646,1040,9110
16665,1041,1098
16664,1042,5706
16667,1043,3548
16666,1044,3526
16669,1045,1029
16668,1046,11191
16671,1047,9256
16670,1048,5249
16657,1049,699
16656,1050,911
16659,1051,24783
16658,1052,6127
16661,1053,2514
16660,1054,6814
16663,1055,3030
16662,1056,4104
16673,1057,5777
16672,1058,53475
16676,1059,65856
16751,1060,8767
16750,1061,33433
16752,1062,32447
16521,1063,18157
16520,1064,9751
16523,1065,1368
16522,1066,8673
16525,1067,7464
16524,1068,4546
16527,1069,4010
16526,1070,3715
16513,1071,4222
16512,1072,13922
16515,1073,3580
16514,1074,14201
16517,1075,12930
16516,1076,11684
16519,1077,15776
16518,1078,10973
16537,1079,12675
16536,1080,3431
16539,1081,7519
16538,1082,3404
16541,1083,13770
16540,1084,7398
16543,1085,3511
16542,1086,5723
16529,1087,7223
16528,1088,3624
16531,1089,5681
16530,1090,12009
16533,1091,35811
16532,1092,541
16535,1093,6209
16534,1094,6996
16553,1095,1363
16552,1096,26287
16555,1097,5675
16554,1098,3045
16557,1099,5492
16556,1100,495
16559,1101,10222
16558,1102,3954
16545,1103,640
16544,1104,11099
16547,1105,10030
16546,1106,11203
16549,1107,8139
16548,1108,11298
16551,1109,7480
16550,1110,9821
16569,1111,5924
16568,1112,9599
16571,1113,5680
16570,1114,739
16573,1115,3659
16572,1116,2103
16575,1117,2112
16574,1118,53909
16561,1119,6361
16560,1120,10026
16563,1121,667
16562,1122,16378
16565,1123,1990
16564,1124,3337
16567,1125,2281
16566,1126,13473
16585,1127,4038
16584,1128,4511
16587,1129,6902
16586,1130,1702
16589,1131,13193
16588,1132,2315
16591,1133,7237
16590,1134,13783
16577,1135,1061
16576,1136,4592
16579,1137,11542
16578,1138,7540
16581,1139,9342
16580,1140,11319
16583,1141,652
16582,1142,3377
16601,1143,5318
16600,1144,8846
16603,1145,15455
16602,1146,3618
16605,1147,2350
16604,1148,11186
16607,1149,775
16606,1150,3372
16593,1151,6445
16592,1152,9717
16595,1153,2882
16594,1154,10728
16597,1155,21769
16596,1156,556
16599,1157,2551
16598,1158,7359
16617,1159,1760
16616,1160,1049
16619,1161,3715
16618,1162,360
