fid,id,length
16621,1163,7084
16620,1164,6755
16623,1165,7836
16622,1166,6213
16609,1167,5970
16608,1168,545
16611,1169,534
16610,1170,877
16613,1171,5139
16612,1172,2462
16615,1173,1626
16614,1174,6600
16633,1175,3448
16632,1176,1842
16635,1177,9637
16634,1178,9412
16637,1179,3270
16636,1180,5592
16639,1181,3132
16638,1182,4631
16625,1183,4453
16624,1184,1028
16627,1185,3410
16626,1186,1160
16629,1187,4541
16628,1188,9077
16631,1189,2815
16630,1190,9237
16393,1191,16174
16392,1192,1432
16395,1193,17926
16394,1194,8796
16397,1195,2014
16396,1196,9258
16399,1197,3565
16398,1198,6923
16385,1199,284
16384,1200,7436
16387,1201,9855
16386,1202,5866
16389,1203,2843
16388,1204,8054
16391,1205,5045
16390,1206,7104
16409,1207,1073
16408,1208,11160
16411,1209,1604
16410,1210,3421
16413,1211,24147
16412,1212,1389
16415,1213,16194
16414,1214,1710
16401,1215,597
16400,1216,5023
16403,1217,8769
16402,1218,4847
16405,1219,4607
16404,1220,11133
16407,1221,3005
16406,1222,4689
16425,1223,1002
16424,1224,14655
16427,1225,17717
16426,1226,2577
16429,1227,5085
16428,1228,10258
16431,1229,1936
16430,1230,14921
16417,1231,8298
16416,1232,7584
16419,1233,7857
16418,1234,6242
16421,1235,1393
16420,1236,3017
16423,1237,13642
16422,1238,2315
16441,1239,13732
16440,1240,16131
16443,1241,16234
16442,1242,3448
16445,1243,4226
16444,1244,1916
16447,1245,28205
16446,1246,476
16433,1247,4344
16432,1248,18316
16435,1249,7071
16434,1250,9865
16437,1251,7793
16436,1252,8132
16439,1253,5541
16438,1254,14380
16457,1255,598
16456,1256,3873
16459,1257,4048
16458,1258,6020
16461,1259,910
16460,1260,9614
16463,1261,1093
16462,1262,8762
16449,1263,51050
16448,1264,11387
16451,1265,15768
16450,1266,8807
16453,1267,4421
16452,1268,3663
16455,1269,6300
16454,1270,3133
16473,1271,4888
16472,1272,12266
16475,1273,3859
16474,1274,12216
16477,1275,10477
16476,1276,2604
16479,1277,1339
16478,1278,18307
16465,1279,4041
16464,1280,9317
16467,1281,4507
16466,1282,1193
16469,1283,12350
16468,1284,8706
16471,1285,1804
16470,1286,6386
16489,1287,13325
16488,1288,1817
16491,1289,1197
16490,1290,4472
16493,1291,5616
16492,1292,10102
16495,1293,12528
16494,1294,1180
16481,1295,4892
16480,1296,4021
16483,1297,13002
16482,1298,2214
16485,1299,7120
16484,1300,2532
16487,1301,3662
16486,1302,3796
16505,1303,5063
16504,1304,1841
16507,1305,10563
16506,1306,9656
16509,1307,2177
16508,1308,6582
16511,1309,4363
16510,1310,18560
16497,1311,6989
16496,1312,7301
16499,1313,6917
16498,1314,2856
16501,1315,18859
16500,1316,3459
16503,1317,3908
16502,1318,7320
20363,1319,20376
20362,1320,114250
20365,1321,101233
20364,1322,11607
20357,1323,142788
20384,1324,79484
20409,1325,8513
20408,1326,23982
20411,1327,29044
20410,1328,403803
20412,1329,108480
20415,1330,126150
20401,1331,12869
20400,1332,10927
20403,1333,140090
20402,1334,114318
20405,1335,171132
20404,1336,95472
20407,1337,103784
20406,1338,23711
20418,1339,139304
20435,1340,155397
20459,1341,36163
20458,1342,132221
20449,1343,214915
20448,1344,196718
20451,1345,87089
20450,1346,91220
20453,1347,33652
20454,1348,45491
20237,1349,39133
20225,1350,45133
20224,1351,21997
20243,1352,100493
20242,1353,86531
20285,1354,108746
20276,1355,86118
20297,1356,254386
20296,1357,152251
20299,1358,340404
20298,1359,135502
20301,1360,81879
20300,1361,71204
20302,1362,90220
20292,1363,86623
20313,1364,60986
20315,1365,48145
20314,1366,46292
20317,1367,139783
20316,1368,8200
20318,1369,18089
20305,1370,7590
20307,1371,174388
20306,1372,6219
20329,1373,52064
20321,1374,70680
20327,1375,98695
20351,1376,259141
20096,1377,15688
20175,1378,28881
20185,1379,46809
20184,1380,5193
20187,1381,14720
20186,1382,1445
20177,1383,11529
20176,1384,5896
20179,1385,32253
20178,1386,3481
20181,1387,67114
20180,1388,7939
20183,1389,23042
20182,1390,6008
20202,1391,99660
20197,1392,19721
20198,1393,19932
20223,1394,121263
20222,1395,74366
20210,1396,83545
20214,1397,82540
19969,1398,7343
19968,1399,8322
19971,1400,7042
19970,1401,8871
19972,1402,70801
19996,1403,46448
20009,1404,30489
20008,1405,15985
20011,1406,14145
20010,1407,8951
20013,1408,2871
20012,1409,12669
20015,1410,26109
20014,1411,3083
20005,1412,16861
20004,1413,13037
20007,1414,7243
20006,1415,60
20017,1416,5215
20016,1417,11509
20019,1418,2214
20018,1419,8014
20047,1420,42134
20035,1421,12863
20037,1422,17607
20036,1423,7712
20049,1424,35635
20048,1425,17469
20089,1426,5602
20088,1427,11724
20091,1428,4972
20090,1429,14382
20093,1430,14184
20092,1431,5418
20095,1432,12913
20094,1433,36530
20085,1434,47120
20087,1435,15244
20086,1436,3964
19840,1437,16667
19843,1438,86808
19844,1439,18272
19871,1440,43512
19870,1441,85187
19858,1442,67070
19883,1443,15508
19885,1444,25342
19884,1445,14778
19887,1446,11017
19886,1447,63945
19873,1448,1841
19872,1449,6495
19899,1450,30716
19898,1451,31081
19889,1452,10137
19888,1453,17314
19891,1454,285
19890,1455,4839
19893,1456,18123
19892,1457,8510
19913,1458,14269
19915,1459,55572
19914,1460,7002
19917,1461,41329
19916,1462,13528
19918,1463,43146
19931,1464,4292
19933,1465,46269
19932,1466,26964
19935,1467,50142
19934,1468,15162
19945,1469,4554
19944,1470,5806
19947,1471,21437
19946,1472,4385
19949,1473,11489
19948,1474,33365
19951,1475,22933
19950,1476,19121
19937,1477,40959
19939,1478,1835
19938,1479,23639
19941,1480,5364
19940,1481,11533
19943,1482,20432
19942,1483,31576
19965,1484,18038
19967,1485,19009
19966,1486,46471
19721,1487,25768
19720,1488,19981
19723,1489,24342
19722,1490,5390
19725,1491,14689
19724,1492,1858
19727,1493,14946
19726,1494,4299
19713,1495,17558
19712,1496,6504
19715,1497,39831
19714,1498,12016
19717,1499,16448
19716,1500,54721
19719,1501,5672
19718,1502,4609
19737,1503,21191
19736,1504,17000
19739,1505,4038
19738,1506,16118
19741,1507,20278
19740,1508,23664
19743,1509,13297
19742,1510,8002
19729,1511,5084
19728,1512,25914
19731,1513,6122
19730,1514,16998
19733,1515,3628
19732,1516,15020
19735,1517,20318
19734,1518,19953
19753,1519,35489
19752,1520,45782
19745,1521,8745
19744,1522,9924
19747,1523,29019
19746,1524,15102
19749,1525,10040
19748,1526,43514
19751,1527,1163
19750,1528,17343
19785,1529,46791
19784,1530,13886
19787,1531,16149
19786,1532,8109
19789,1533,6843
19788,1534,27200
19779,1535,20530
19778,1536,43484
19781,1537,11245
19780,1538,16694
19783,1539,1640
19782,1540,17680
19801,1541,14353
19800,1542,6794
19803,1543,9589
19802,1544,11122
19805,1545,11825
19804,1546,11323
19807,1547,3871
19806,1548,34859
19799,1549,9806
19798,1550,18759
19817,1551,35564
19816,1552,23914
19819,1553,10184
19818,1554,528
19821,1555,17020
19820,1556,10951
19823,1557,9197
19822,1558,19795
19809,1559,329
19808,1560,15882
19811,1561,174453
19810,1562,35247
19813,1563,59978
19812,1564,18646
19815,1565,19682
19814,1566,13282
19833,1567,13944
19832,1568,43242
19835,1569,66766
19834,1570,4606
19837,1571,7903
19836,1572,22360
19839,1573,40526
19838,1574,25611
19825,1575,56859
19824,1576,29668
19827,1577,47067
19826,1578,17171
19829,1579,7694
19828,1580,3836
19831,1581,6232
19830,1582,6307
19593,1583,5062
19592,1584,52017
19595,1585,16783
19594,1586,16581
19597,1587,13118
19596,1588,5307
19599,1589,3898
19598,1590,26804
19591,1591,46751
19590,1592,165116
19609,1593,7395
19608,1594,8866
19611,1595,51421
19610,1596,21125
19613,1597,13141
19612,1598,30459
19615,1599,14104
19614,1600,9023
19601,1601,2739
19600,1602,48878
19603,1603,29237
19602,1604,5609
19605,1605,5162
19604,1606,32472
19607,1607,97
19606,1608,2947
19617,1609,14325
19616,1610,8337
19619,1611,6337
19618,1612,6801
19641,1613,27860
19640,1614,38792
19635,1615,18895
19634,1616,19142
19637,1617,31700
19636,1618,13604
19639,1619,22839
19638,1620,24090
19649,1621,44704
19651,1622,22226
19650,1623,10772
19652,1624,9196
19691,1625,148971
19690,1626,141881
19693,1627,68435
19692,1628,11824
19695,1629,69342
19694,1630,1634
19705,1631,24446
19704,1632,28599
19707,1633,19044
19706,1634,9962
19709,1635,40366
19708,1636,7719
19711,1637,17509
19710,1638,11242
19697,1639,52945
19696,1640,27538
19699,1641,45277
19698,1642,43818
19701,1643,26267
19700,1644,14754
19703,1645,16829
19702,1646,15504
19485,1647,17375
19484,1648,42682
19487,1649,64087
19486,1650,2688
19499,1651,15609
19501,1652,37324
19500,1653,2958
19503,1654,15244
19502,1655,10947
19512,1656,5168
19515,1657,34133
19514,1658,36461
19505,1659,10274
19504,1660,16925
19507,1661,9427
19506,1662,1356
19509,1663,6735
19508,1664,7046
19511,1665,30991
19510,1666,13236
19341,1667,8773
19340,1668,18893
19343,1669,2067
19342,1670,15501
19359,1671,10980
19358,1672,23102
19345,1673,10782
19344,1674,24800
19347,1675,24404
19346,1676,15950
19348,1677,95254
19361,1678,11773
19360,1679,19564
19362,1680,35941
19377,1681,35102
19376,1682,4572
19378,1683,10763
19381,1684,29655
19380,1685,3904
19383,1686,29082
19382,1687,10970
19215,1688,15333
19217,1689,15700
19216,1690,8592
19219,1691,2608
19218,1692,13617
19221,1693,37620
19220,1694,11854
19222,1695,39740
19245,1696,23394
19244,1697,71301
19247,1698,19288
19246,1699,42537
19080,1700,43245
19072,1701,5345
19075,1702,97410
19074,1703,21976
19079,1704,12784
19093,1705,40130
19092,1706,25267
19095,1707,62767
19094,1708,9921
18953,1709,16659
18955,1710,15397
18954,1711,7695
18957,1712,1380
18956,1713,13356
18959,1714,8862
18958,1715,28825
18947,1716,45980
18949,1717,76972
18948,1718,855
18950,1719,1524
18969,1720,12754
18968,1721,5591
18971,1722,7213
18970,1723,29038
18973,1724,23416
18972,1725,8128
18975,1726,4335
18974,1727,22069
18961,1728,14541
18960,1729,1220
18963,1730,20258
18962,1731,88676
18965,1732,23844
18964,1733,65898
18967,1734,17090
18966,1735,22442
18977,1736,5578
18976,1737,9613
18979,1738,10436
18978,1739,5690
18981,1740,17022
18980,1741,31942
18983,1742,6533
18982,1743,1191
19003,1744,13951
19002,1745,31998
19005,1746,38201
19004,1747,30295
19007,1748,243864
19017,1749,47345
19016,1750,39773
19019,1751,60298
19018,1752,19915
19010,1753,158104
19015,1754,16963
19051,1755,49928
19050,1756,106905
19052,1757,9103
19065,1758,7297
19064,1759,8970
19067,1760,31334
19066,1761,20896
19069,1762,10200
19068,1763,9346
19071,1764,29774
19070,1765,11158
19061,1766,43365
19063,1767,22978
19062,1768,62463
18825,1769,29198
18824,1770,560
18827,1771,6823
18826,1772,13735
18829,1773,10453
18828,1774,5675
18831,1775,15368
18830,1776,24287
18817,1777,22417
18816,1778,10616
18819,1779,3966
18818,1780,5057
18821,1781,34494
18820,1782,30388
18841,1783,27140
18840,1784,24403
18843,1785,12002
18842,1786,7909
18833,1787,28179
18832,1788,8294
18835,1789,36639
18834,1790,23328
18837,1791,13444
18836,1792,12008
18839,1793,8892
18838,1794,17347
18873,1795,251
18872,1796,3621
18875,1797,21143
18874,1798,23934
18877,1799,4298
18876,1800,5657
18879,1801,36331
18878,1802,24732
18865,1803,9129
18867,1804,21119
18866,1805,52906
18869,1806,16665
18868,1807,12024
18871,1808,83170
18870,1809,33764
18889,1810,15898
18888,1811,17446
18891,1812,27024
18890,1813,25048
18892,1814,33702
18881,1815,25490
18880,1816,35387
18883,1817,14336
18882,1818,47722
18885,1819,49822
18884,1820,47422
18887,1821,22071
18886,1822,34423
18909,1823,17671
18908,1824,13711
18911,1825,7287
18910,1826,17996
18913,1827,4534
18912,1828,48033
18915,1829,22185
18914,1830,13957
18916,1831,30512
18703,1832,63411
18702,1833,12636
18713,1834,1535
18712,1835,1072
18715,1836,10230
18714,1837,26320
18717,1838,9892
18716,1839,3201
18719,1840,4143
18718,1841,12163
18711,1842,10368
18710,1843,9078
18729,1844,35076
18728,1845,16489
18731,1846,2673
18730,1847,10726
18733,1848,18209
18732,1849,24763
18735,1850,3053
18734,1851,25274
18721,1852,4189
18720,1853,8134
18723,1854,5281
18722,1855,6628
18725,1856,44884
18724,1857,17152
18727,1858,14739
18726,1859,29947
18745,1860,38678
18744,1861,7852
18747,1862,4434
18746,1863,9493
18749,1864,8055
18748,1865,35958
18751,1866,8478
18750,1867,9806
18737,1868,19279
18736,1869,14346
18739,1870,11746
18738,1871,6339
18741,1872,10701
18740,1873,7702
18743,1874,8831
18742,1875,20492
18761,1876,3901
18760,1877,13578
18763,1878,5457
18762,1879,10082
18765,1880,490
18764,1881,4633
18767,1882,5370
18766,1883,3792
18753,1884,3218
18752,1885,6071
18755,1886,9511
18754,1887,3586
18757,1888,1194
18756,1889,9936
18759,1890,6735
18758,1891,9796
18777,1892,5943
18776,1893,3290
18779,1894,44137
18778,1895,69411
18781,1896,26311
18780,1897,2895
18769,1898,24176
18768,1899,1690
18771,1900,27980
18770,1901,5706
18773,1902,9123
18772,1903,5312
18775,1904,10995
18774,1905,877
18792,1906,62335
18795,1907,13236
18797,1908,76958
18796,1909,1867
18799,1910,16018
18798,1911,38131
18809,1912,6903
18808,1913,4947
18811,1914,34084
18810,1915,18896
18813,1916,30877
18812,1917,28660
18815,1918,24074
18814,1919,23519
18801,1920,1464
18800,1921,86143
18803,1922,2895
18802,1923,1917
18805,1924,8379
18804,1925,6842
18807,1926,18477
18806,1927,34678
18621,1928,20148
18620,1929,5334
18623,1930,121058
18622,1931,50792
18665,1932,17372
18666,1933,72327
18681,1934,34449
18680,1935,45193
18677,1936,41880
18676,1937,113561
18679,1938,31919
18678,1939,8060
18505,1940,32578
18504,1941,59027
18509,1942,13149
18508,1943,14483
18511,1944,68186
18510,1945,13322
18503,1946,31494
18521,1947,64937
18520,1948,75700
18523,1949,10881
18522,1950,110022
18525,1951,13749
18524,1952,48747
18527,1953,30857
18526,1954,4600
18513,1955,50845
18512,1956,28771
18515,1957,19269
18514,1958,14977
18517,1959,6110
18516,1960,5980
18519,1961,52235
18518,1962,3855
18537,1963,105630
18536,1964,5017
18539,1965,37153
18538,1966,20588
18541,1967,49413
18540,1968,17120
18543,1969,56495
18542,1970,47410
18529,1971,23299
18528,1972,27709
18530,1973,12828
18535,1974,17644
14223,1975,104047
14235,1976,45537
14234,1977,11357
14237,1978,21500
14236,1979,5663
14239,1980,1211
14238,1981,37352
14224,1982,21954
14241,1983,7416
14240,1984,15535
14329,1985,30022
14328,1986,34802
14331,1987,16833
14330,1988,5009
14333,1989,11954
14332,1990,20412
14334,1991,17758
14323,1992,12254
14325,1993,20644
14324,1994,16831
14327,1995,136556
14326,1996,14938
14089,1997,10550
14088,1998,72480
14091,1999,11180
14090,2000,5868
14092,2001,11370
14087,2002,4386
14157,2003,116850
14158,2004,21496
14169,2005,24621
14171,2006,49162
14170,2007,11294
14185,2008,69039
14184,2009,30846
14181,2010,122768
14183,2011,8118
13967,2012,51946
13953,2013,10186
13952,2014,16192
13968,2015,31534
14009,2016,15763
14008,2017,38185
14011,2018,7804
14010,2019,17745
14013,2020,17144
14012,2021,37884
14003,2022,11015
14005,2023,35861
14004,2024,22202
14007,2025,29363
14034,2026,96220
14039,2027,60231
14038,2028,41175
14073,2029,29562
14072,2030,68574
14075,2031,60731
14074,2032,17389
14077,2033,2666
14076,2034,962
14079,2035,39797
14078,2036,38008
14071,2037,91840
14070,2038,6
14070,2039,6
13853,2040,7580
13852,2041,57396
13855,2042,11725
13854,2043,14531
13857,2044,42164
13856,2045,37408
13901,2046,41537
13903,2047,25273
13902,2048,21969
13913,2049,25167
13912,2050,10584
13915,2051,9856
13914,2052,23175
13917,2053,33256
13916,2054,5359
13919,2055,28767
13918,2056,4137
13905,2057,4595
13904,2058,21001
13907,2059,17955
13906,2060,25869
13909,2061,13561
13908,2062,24453
13911,2063,34512
13910,2064,7524
13929,2065,13899
13928,2066,5600
13931,2067,15153
13930,2068,36405
13933,2069,28348
13932,2070,3713
13935,2071,400
13934,2072,18403
13921,2073,19075
13920,2074,9072
13923,2075,2792
13922,2076,22315
13925,2077,3736
13924,2078,8067
13927,2079,40763
13926,2080,11081
13951,2081,10601
13936,2082,10598
13577,2083,6505
13576,2084,10244
13579,2085,1060
13578,2086,5405
13581,2087,12699
13580,2088,70620
13573,2089,34393
13575,2090,5387
13574,2091,6685
13643,2092,3429
13642,2093,56405
13644,2094,9897
13635,2095,38437
13637,2096,16779
13636,2097,5056
13638,2098,48190
13451,2099,43330
13450,2100,79384
13452,2101,48261
13489,2102,13796
13488,2103,9990
13491,2104,84127
13490,2105,12044
13492,2106,11457
13529,2107,53257
13531,2108,16892
13530,2109,8292
13532,2110,4469
13567,2111,71196
13327,2112,28139
13326,2113,87927
13313,2114,37895
13312,2115,43500
13315,2116,31954
13314,2117,36312
13316,2118,15815
13337,2119,15255
13336,2120,6974
13339,2121,1568
13338,2122,1480
13341,2123,13949
13340,2124,19778
13343,2125,6744
13342,2126,2662
13329,2127,43866
13328,2128,31139
13331,2129,5911
13330,2130,2224
13333,2131,13230
13332,2132,5224
13335,2133,1746
13334,2134,17214
13353,2135,10896
13352,2136,11075
13355,2137,1376
13354,2138,2340
13357,2139,10733
13356,2140,8639
13359,2141,42965
13358,2142,14010
13345,2143,4530
13344,2144,24841
13347,2145,6350
13346,2146,2073
13349,2147,6085
13348,2148,16093
13351,2149,2260
13350,2150,13613
13369,2151,34309
13368,2152,21512
13371,2153,12027
13370,2154,8337
13373,2155,34001
13372,2156,8493
13375,2157,22607
13374,2158,10302
13361,2159,7824
13360,2160,14426
13363,2161,15096
13362,2162,12181
13365,2163,6073
13364,2164,13613
13367,2165,11010
13366,2166,6642
13385,2167,22398
13384,2168,19947
13386,2169,6893
13377,2170,19961
13376,2171,261
13379,2172,5951
13378,2173,11988
13381,2174,8023
13380,2175,7282
13383,2176,5835
13382,2177,16610
13193,2178,7149
13192,2179,2956
13195,2180,26298
13194,2181,67629
13197,2182,33097
13196,2183,4063
13199,2184,34200
13198,2185,48109
13189,2186,18453
13191,2187,45990
13190,2188,12137
13201,2189,21693
13200,2190,20961
13203,2191,35205
13202,2192,5570
13205,2193,48557
13204,2194,7240
13206,2195,7802
13241,2196,4589
13240,2197,70881
13243,2198,20989
13242,2199,62752
13273,2200,16401
13272,2201,14447
13275,2202,2283
13274,2203,5525
13277,2204,25857
13276,2205,2552
13279,2206,18317
13278,2207,30996
13269,2208,8938
13268,2209,22625
13271,2210,14042
13270,2211,16266
13289,2212,23929
13288,2213,18167
13291,2214,21597
13290,2215,22728
13293,2216,22883
13292,2217,1577
13295,2218,23997
13294,2219,9805
13281,2220,1887
13280,2221,21984
13283,2222,13284
13282,2223,15628
13285,2224,49607
13284,2225,10941
13287,2226,12207
13286,2227,7470
13305,2228,4318
13304,2229,20220
13307,2230,21343
13306,2231,7726
13309,2232,19784
13308,2233,4764
13311,2234,3109
13310,2235,5188
13297,2236,31617
13296,2237,51840
13299,2238,26474
13298,2239,5258
13301,2240,5009
13300,2241,8526
13303,2242,5343
